id_servicios_restaurantes,id_general_category
HYY8S,11
HYY8S,1
IT35F,4
IYXP4,10
YUSKN,9
U9MOK,2
EW5PV,2
0CA58,2
5H06J,2
LU922,2
LU922,5
L7LHN,4
R7268,2
QASII,7
QASII,4
4ZL8J,2
WONDK,11
WONDK,4
KVR8K,14
DRYWS,14
K2B92,14
C4UOZ,2
7NJF3,14
64J9I,7
981NN,4
4YG60,2
4YG60,5
8U4IM,5
8U4IM,2
8U4IM,4
6O0I9,2
6O0I9,5
KBY6S,8
KBY6S,2
KBY6S,5
YAHOO,11
FCXUZ,8
ZD556,7
1PM7G,7
1PM7G,4
2OY5B,10
2OY5B,7
SYZ1U,4
3ULA9,3
3ULA9,7
W6162,7
W6162,3
GDOVS,5
GDOVS,2
X780U,4
LX9BF,2
TU5IH,2
ZQ9SP,5
ZQ9SP,2
0YOPE,14
YWJLQ,10
AUX6X,4
AUX6X,7
ON7WL,2
F0HMY,14
F0HMY,4
RK1IF,11
RK1IF,4
M547M,4
YKEDT,5
YKEDT,2
MO531,2
PGWAS,4
Q9AQK,4
JLJ0D,3
JLJ0D,2
JLJ0D,9
JLJ0D,5
JLJ0D,4
JLJ0D,8
JLJ0D,11
7JWXL,2
9U3Z7,1
9U3Z7,6
9U3Z7,4
9U3Z7,2
3YIAL,5
3YIAL,9
3YIAL,14
3YIAL,4
JDC24,2
C5NJY,2
TOOLT,2
TOOLT,5
7WWBK,2
54QLX,2
HPZB1,3
7Z8R1,14
Z2X4E,2
F6JF2,7
97F4F,3
97F4F,7
DTKTW,2
I0QRN,9
WNV62,15
I0COL,10
IYA9P,14
IYA9P,5
IYA9P,7
PUM6I,7
58NWD,2
58NWD,4
58NWD,5
YFOZZ,10
TGSVM,2
M6Z58,5
M6Z58,2
5GA2V,2
5GA2V,6
5GA2V,5
52VW0,2
C8QQT,7
C1FNF,2
GDTXJ,2
RRDKU,7
ZQDVS,10
20GPO,4
LIP9V,9
ES5V2,10
ES5V2,4
ES5V2,3
TJA0V,11
TJA0V,4
S4RBS,6
S4RBS,5
S4RBS,4
9BFVQ,7
9BFVQ,5
9BFVQ,4
9BFVQ,3
MD8K7,5
MD8K7,2
99ZD4,11
QSUP6,14
QSUP6,4
0RJX8,2
NWAKA,3
HM4WE,5
HM4WE,2
BS9MM,1
BS9MM,2
309IG,2
309IG,5
CFSV7,1
XUUS3,4
U6ECC,2
L86BO,2
L86BO,1
L86BO,7
L86BO,5
L86BO,8
1XECB,5
1XECB,2
CPUWC,10
CPUWC,5
TZOAV,2
TK7WI,4
QRBKC,5
QRBKC,4
TKU5H,9
PK6RB,2
4YFV5,5
4YFV5,2
MFQB8,11
MFQB8,4
EVHH4,4
W47LJ,4
QEM8W,8
8G6KA,3
YEQEU,4
YEQEU,9
YEQEU,5
JJDYD,4
C66XQ,7
C66XQ,1
C66XQ,4
C66XQ,3
JPD7C,11
JPD7C,7
X8MYK,2
P6QFQ,5
P6QFQ,2
481KC,4
481KC,11
TPHJP,14
8YOFJ,7
8YOFJ,3
MPOX3,2
0HT81,6
LXFRM,10
OQ24B,2
INS33,4
S1JD5,13
S1JD5,5
S1JD5,4
W5HFM,4
0CRMQ,8
0CRMQ,4
0CRMQ,5
NXU3O,3
O5WO7,3
O5WO7,7
O5WO7,4
IJINV,5
IJINV,2
Z4KGL,7
A9FTQ,2
URRAK,4
KOQ3F,2
ZK5RD,3
ZK5RD,4
DC68E,4
VWDV0,14
VWDV0,4
D32Z4,5
D32Z4,7
OPFNN,5
OPFNN,2
37UI0,2
64PRW,2
IACPZ,4
V9WZT,2
49E2H,14
HU4LQ,2
71NVP,10
71NVP,5
I3WY1,4
OCO0I,1
OCO0I,2
OCO0I,5
BPSWH,4
BPSWH,10
BPSWH,6
BPSWH,3
JBGGV,2
E4TJY,2
C8SP0,2
VKPEA,14
OGFNP,9
OGFNP,4
VMA0I,3
VMA0I,9
VMA0I,4
VMA0I,2
3SC1Q,9
S1JHC,15
S1JHC,1
S1JHC,7
S1JHC,5
S1JHC,10
S1JHC,6
LRO5P,10
AJRQD,10
HJD97,2
8QZLD,11
8QZLD,6
8QZLD,9
8QZLD,14
8QZLD,7
EJMLP,2
EJMLP,6
EJMLP,4
EJMLP,8
ZZ8FK,2
5BQ0E,10
06B51,10
06B51,2
789LY,10
E0ZXK,6
E0ZXK,9
E0ZXK,4
E0ZXK,2
ULITP,2
05NFL,2
ZVUTO,6
SYWNE,10
SYWNE,3
X9BNL,7
73ZIP,11
73ZIP,7
73ZIP,4
LUEPO,2
2TIE8,7
HWQ4U,10
HWQ4U,7
J61YP,4
4TLIK,11
BKWJK,7
1W2JF,2
DWWQZ,11
5Y7KJ,11
XP6UF,4
XP6UF,3
FDPRS,2
FDPRS,5
4Y71Q,5
4Y71Q,4
4Y71Q,9
65APF,4
65APF,5
65APF,13
CY2N9,2
K6DE9,5
K6DE9,2
K6DE9,9
MZ6NW,9
MZ6NW,7
7GLD2,5
7GLD2,2
XSAX9,9
XSAX9,3
XSAX9,4
TPXVO,4
XOPFM,11
98CGY,2
GTQ3T,4
GTQ3T,5
8WDQ1,2
C1R8C,2
OVHP5,2
8U5O1,2
AKKLF,4
70QFM,8
FCFY8,4
1PAQV,7
1PAQV,5
5ZTSA,2
MNTL9,2
7DMIG,15
C7QP4,9
AQL2M,1
AQL2M,2
AQL2M,5
AQL2M,4
F1IWP,9
0GR5P,10
0GR5P,6
0GR5P,4
0GR5P,14
0GR5P,1
0GR5P,12
1P1EJ,4
IDZX9,4
IDZX9,7
JY2OR,11
FDG15,4
FDG15,2
TV71N,4
SRWJF,4
YNTDH,11
YNTDH,4
TCHT0,5
TCHT0,9
2FDXD,4
U0KCR,2
U0KCR,4
2SZNA,2
L9XDK,8
J25WU,2
J25WU,4
TNRO5,2
MU8L9,2
MU8L9,9
MU8L9,5
MU8L9,4
0C740,2
L67DV,4
L67DV,11
L67DV,1
VGZVV,10
6ZOFV,2
AXWAV,7
AXWAV,6
AXWAV,3
AXWAV,4
AXWAV,12
P37O1,2
8CAAF,7
8CAAF,1
8CAAF,5
VS5WQ,7
LVPIO,7
LVPIO,4
YPZDQ,2
E3ML5,2
F9RJP,3
66NR1,2
2NMZ3,14
2NMZ3,5
2NMZ3,10
VRHC1,8
DPR03,2
CXF62,4
CXF62,6
QNJ8E,11
LT0RS,5
LT0RS,2
XJMB8,11
6CY2X,2
FKGJK,2
3C7U4,4
3C7U4,1
3C7U4,2
3C7U4,7
3C7U4,5
3C7U4,10
3C7U4,12
WXW7N,9
XI1ZS,11
4V85J,4
9VDX5,2
JWTFY,5
JWTFY,2
3LL06,2
6PKL0,10
6PKL0,7
ER25J,2
U2AFN,8
U2AFN,4
44AWV,13
44AWV,5
ZDUVE,4
4CIDK,4
MOUIV,2
7NGYH,12
7NGYH,5
7NGYH,7
YUW9J,4
UEH6B,1
J29Y2,11
YYMXE,2
BAYIF,11
VTPNG,2
WLTDD,2
WLTDD,5
CEP7F,2
CEP7F,9
CEP7F,4
M4ZK1,2
F87JQ,2
A7MTL,2
UI8JI,2
C5994,5
C5994,2
W83WL,5
W83WL,2
LK8RI,5
LK8RI,2
POER2,7
7YZQ8,5
7YZQ8,2
4GO2R,2
CR3OM,8
BXYO5,11
U4INB,9
HRTG9,5
HRTG9,2
HHOX6,5
HHOX6,2
TO2A1,4
NLXT0,2
0OXRI,2
90LES,10
6GKT6,4
VG40M,3
CJTEM,2
CJTEM,5
CJTEM,4
LV2LR,11
LV2LR,7
7GFRY,5
7GFRY,2
05F9H,3
185A5,4
BAQHJ,4
SE7PG,2
MAXTD,7
MAXTD,4
KQKBN,7
EBDT3,7
EBDT3,6
EBDT3,4
EBDT3,5
3J0KN,2
7PC3Y,2
XZ7VG,3
4QRS7,2
4QRS7,5
8YBDC,9
I30F5,2
OW68G,2
WBF4V,2
B7KFW,2
DHHZM,14
8XSQE,2
ELIOQ,2
ELIOQ,5
7U1LX,7
K495Q,8
K495Q,6
IWQYU,10
YN1VO,14
CE1W3,2
0YVYP,7
4MRAK,2
4MRAK,5
1P4GJ,3
QZQ9L,2
PROG7,4
PROG7,1
PROG7,5
PROG7,2
EK72R,7
BE0UE,14
BE0UE,4
GJAG1,2
GJAG1,5
GJAG1,6
GJAG1,7
APRX3,2
TKTRF,10
UHZ29,11
9UF96,4
9UF96,2
OPK36,7
LEXA6,2
5EWEI,7
5EWEI,9
5EWEI,4
YPILL,11
YPILL,2
YPILL,5
YPILL,4
NM5GW,3
NM5GW,11
D3GCP,5
D3GCP,2
0OIS0,4
52LB8,2
1UGO3,11
1UGO3,4
A2SXG,5
A2SXG,3
A2SXG,7
9ZUXO,3
9ZUXO,5
9ZUXO,4
9ZUXO,7
9ZUXO,14
D9ACK,5
D9ACK,2
PBBZM,2
WY6UW,2
8LO2G,2
279IC,2
H2WV4,5
H2WV4,11
AEQ32,12
AEQ32,1
AEQ32,7
AEQ32,4
AEQ32,5
XCEZ1,4
9W2M5,4
9W2M5,15
9W2M5,9
9W2M5,10
9W2M5,7
9W2M5,2
BKU3I,4
3AHKO,11
D8SMZ,4
YVNIE,5
YVNIE,4
63DR2,2
63DR2,5
ECM9T,10
QNH4I,4
BEUCY,4
T235W,6
T235W,9
T235W,5
MZBZX,2
363E0,3
363E0,7
LV5VS,2
IZVD3,4
WFL0A,6
WFL0A,7
WFL0A,10
ZSFHQ,9
43BYP,3
5UJVW,2
RMDDU,5
RMDDU,2
8356C,2
CBRBY,8
XOVAK,4
JET22,1
T1XSC,10
T1XSC,4
T1XSC,7
9RE4N,2
2275J,4
NSY1U,4
8P2D6,5
8P2D6,2
LTYJ9,2
LTYJ9,6
ER08L,2
ER08L,5
OYLQG,2
0QILE,2
0QILE,5
0QILE,4
0MC2V,2
6U8CS,1
7S1XO,2
O5C6C,14
O5C6C,11
O5C6C,12
8YX7C,7
SRSP3,2
V64J3,2
K2S8X,2
YA81G,9
C3WW8,8
30HLT,4
DQEKT,1
6018X,12
DJ8GE,7
CP3QP,7
CP3QP,3
VPC1C,5
VPC1C,2
LUIES,4
S4I67,2
SORV3,4
9AZ0O,2
9AZ0O,5
RYSUR,4
99ATM,2
XOHZT,2
EOJWL,2
EOJWL,5
90C1N,5
90C1N,2
78DVW,2
DG9F2,2
8BKOL,14
8BKOL,8
Y98JU,8
3SNQ6,4
K9K17,4
USECU,2
CYCDQ,3
CYCDQ,7
CYCDQ,2
SEKW4,2
BS62D,2
0V96H,2
N438S,8
N438S,2
N438S,4
QCNN7,2
UVYXE,2
C3QQ4,11
NXIEQ,1
S5ZJJ,2
5P8P3,5
5P8P3,4
22WVY,10
CHKWZ,2
CHKWZ,5
RJX3E,2
7598C,10
PNP5U,2
HA3JG,2
JRYK9,7
JRYK9,6
JRYK9,3
ZXRT6,2
MN5VP,3
7T4GP,4
R5B2A,4
R5B2A,7
MIWA7,1
MIWA7,2
JWGHS,9
JWGHS,5
J9J7R,2
V7NP8,2
CL915,2
XIUPW,4
GHRPO,10
GHRPO,4
L19LC,2
GHAXD,2
GHAXD,4
70AKJ,4
KBTM5,11
P577N,10
JVW08,1
7FAPM,10
7FAPM,5
7FAPM,9
WRNNY,7
WRNNY,3
ZBXKE,11
U986G,4
2Q827,10
ZE3T3,10
8B00M,5
8B00M,1
8B00M,4
5H3HD,4
O6IXG,2
MFY6V,4
SZN8D,4
FNUDA,9
FNUDA,11
FNUDA,12
JN3Y2,4
39JW4,4
H9X9N,15
H9X9N,7
GRL8Z,15
987U5,4
TYEPV,8
TYEPV,7
V8MSK,7
V8MSK,1
EU8LK,4
FYEHV,2
RVMES,2
7UMEW,2
7UMEW,5
RZYH4,11
NFAXR,1
HZZCC,2
WUVAT,2
2A3LY,11
2A3LY,7
JVHJM,4
5LO9O,4
D4VHN,5
D4VHN,4
D4VHN,9
0VLX1,5
0VLX1,4
0VLX1,9
FT0YT,5
FT0YT,4
FT0YT,9
81A0X,10
81A0X,7
81A0X,4
GJ9HN,2
GJ9HN,4
NYKZU,4
NYKZU,5
NYKZU,9
I0O47,4
XF3WC,14
X73AX,2
VYCXH,14
VYCXH,9
VYCXH,5
VYCXH,4
VYCXH,12
MD26I,12
MD26I,5
MD26I,4
AW40Y,4
AW40Y,5
AW40Y,10
VZU0I,9
SKAKF,6
SKAKF,2
SKAKF,5
FTYZV,2
2XFLY,4
2XFLY,2
2XFLY,10
BDONB,2
TWQLA,9
86TH2,2
86TH2,4
2LR1L,2
S6SQT,2
PTX6O,2
BKYE0,4
BKYE0,2
EQLGF,5
EQLGF,2
KPUQR,4
2QB71,2
WJRL3,2
26T18,4
26T18,15
26T18,10
GYQQO,7
GYQQO,4
6MO9Z,1
KSQYW,4
LU4VG,4
ONSVX,2
ONSVX,5
94CV1,5
94CV1,1
94CV1,6
RDU0G,4
NT67U,4
NT67U,6
EZ56C,2
4BH71,15
4BH71,7
RN4FD,2
RUD39,4
RUD39,1
OV03V,4
XZ6OV,2
45KJG,1
45KJG,6
45KJG,4
45KJG,8
KZ6HH,9
9VWMU,10
7SR2G,2
7SR2G,5
7SR2G,6
4REJZ,2
4REJZ,5
BCLWB,4
6YJXP,2
SJPDV,1
ZNRIX,5
ZNRIX,6
ZNRIX,7
K1RSP,4
K1RSP,2
K1RSP,5
KBOFT,2
KBOFT,5
9DI49,14
PSQIR,2
PSQIR,5
QTPW5,15
QTPW5,4
5X3BQ,2
VMTJL,14
54HOK,2
3RXAE,14
ENIOS,14
MG5RU,5
MG5RU,9
MG5RU,4
MG5RU,2
2EQB3,4
2EQB3,1
KOLF4,4
KOLF4,2
SEVPC,2
YTHGA,9
YTHGA,2
YTHGA,4
UIR8U,2
YTXTO,4
YTXTO,7
1Q79M,2
IND28,7
R0EAV,3
R0EAV,4
JRTZA,10
8CZHB,5
8CZHB,2
D99CS,7
GL174,2
NJKO8,9
BO0SE,7
U2SM2,9
FBO5J,2
TI7VW,4
PADOH,4
HKGBR,2
JWS3L,2
JWS3L,4
K5OSE,2
WSNNJ,8
WSNNJ,2
WSNNJ,14
WSNNJ,5
EC00W,2
V7GA1,14
6YVNZ,9
UOU1K,9
1Y1GL,2
8X3J3,2
7BLXV,9
5ZXJ7,3
5ZXJ7,2
5ZXJ7,7
5ZXJ7,4
I2MUP,1
5401T,4
5401T,8
U3JAY,4
3Z8R5,1
3Z8R5,7
0DL4Q,2
0DL4Q,5
8S0GL,4
8S0GL,5
3F5KM,4
WUI8F,3
WUI8F,6
WUI8F,4
WUI8F,7
WUI8F,5
OKE0X,11
OKE0X,4
2LTQ4,5
2LTQ4,2
E7TUI,2
BC9FS,7
BC9FS,1
BC9FS,5
4TZ48,12
U9L3R,5
U9L3R,2
T79XO,9
M3ZW0,11
29DCN,10
29DCN,4
B2EM1,5
B2EM1,3
B2EM1,8
QI1Y4,2
T8W9P,2
E02F0,10
E02F0,4
8FQDN,2
1IC03,2
1IC03,5
83LYS,9
11KHW,15
WTNQ4,2
P8S70,2
JYZ38,2
P3QKI,1
P3QKI,11
P3QKI,4
P3QKI,14
P3QKI,12
BWQAS,10
8UOGV,4
8UOGV,2
PP2MR,10
HKTSL,2
2HK75,5
2HK75,2
U73W7,2
U73W7,6
U73W7,3
U73W7,4
U73W7,5
83U96,2
1CTW8,2
FO57F,4
2DU3Y,14
2DU3Y,4
RKTOV,4
Y21N5,2
YI2AH,3
5EVS2,7
GWIAH,10
02B2S,4
K30OJ,2
EXMB8,2
W8KIX,4
MQNWV,2
MQNWV,5
C1L5F,4
C1L5F,1
C1L5F,6
C1L5F,9
C1L5F,12
C1L5F,8
R7GGK,9
R7GGK,2
R7GGK,4
OGI1O,10
ZH409,2
BUR5F,10
BUR5F,9
QNESN,4
4F4DD,4
F4I6L,7
F4I6L,2
F4I6L,3
RHLTE,11
Z1051,10
1D2JM,9
KAD8B,2
V8MSK,9
ASN7D,5
ASN7D,2
NZ5B7,1
2FD9N,2
0GR8F,3
0GR8F,9
0GR8F,5
0GR8F,2
8N47N,8
2L7B8,11
E3JNV,1
IEYGE,11
IJ2PR,2
UU3MW,4
UU3MW,2
UU3MW,9
UU3MW,5
UKTWT,4
AO2OB,5
AO2OB,2
BA80D,2
6XW3F,4
78L5X,5
78L5X,2
0ABCQ,6
0ABCQ,9
0ABCQ,7
0ABCQ,4
Z9A1K,14
XA9PF,2
BNXBN,10
OPA4W,2
2M2T7,4
2M2T7,15
N3KZU,15
IDI1I,2
DXV8K,6
DXV8K,4
DXV8K,7
35YMJ,2
BLRIL,8
BLRIL,2
BLRIL,4
DXFQU,14
METNW,4
K1EWL,4
634SS,7
634SS,6
634SS,3
X82MX,4
3QN46,2
0GRJL,10
4PVVH,5
4PVVH,2
H9377,2
EIQ2K,2
STARY,8
STARY,4
2TKON,4
CBY5K,3
CBY5K,2
CBY5K,4
T0R4M,4
ZNCRM,4
ZNCRM,3
ZNCRM,7
E9WY0,4
E9WY0,7
E9WY0,12
D9XZJ,6
D9XZJ,5
NK92V,11
NK92V,9
NK92V,7
NK92V,4
2OGB9,5
2OGB9,1
2OGB9,9
2OGB9,7
0WFIN,9
9B2BK,14
XB5NE,11
XB5NE,4
XB5NE,8
XB5NE,5
Y1X67,11
GUZVJ,11
ELNWO,2
ECDYS,7
FM0PU,2
VHB9D,2
NE8BZ,9
TL21H,4
ZSTQM,11
S7USW,1
S7USW,4
FSU1Y,4
FSU1Y,2
FSU1Y,5
KEY8C,1
KEY8C,2
6V1JZ,2
U9P9S,4
U9P9S,5
WC24N,14
EIGAC,4
H7U76,2
QBXPV,2
RLJPB,4
WFUA3,4
5MCFP,10
5MCFP,5
5MCFP,4
5MCFP,8
U9AXL,3
U9AXL,6
U9AXL,4
U9AXL,14
U9AXL,7
U9AXL,12
0QBEK,2
AN4B8,15
AN4B8,4
AN4B8,5
GCKZ1,4
GCKZ1,10
GCKZ1,3
Q8QBJ,4
8GEWC,11
8GEWC,4
EE0RM,5
EE0RM,4
R49JA,4
R49JA,6
R49JA,3
R49JA,7
R49JA,5
R49JA,2
PV2XF,5
PV2XF,2
8UGVJ,10
8UGVJ,8
8UGVJ,1
JU8Q2,4
WXAPS,2
T65LG,5
T65LG,2
AEM7R,2
8APY5,7
8APY5,4
8APY5,3
NDSE8,9
GNWM8,4
TX49B,5
TX49B,4
VO1WP,2
L3XQK,5
L3XQK,2
L3XQK,9
7QQ7H,8
FVRBV,10
FVRBV,4
8K5PZ,11
8K5PZ,4
4NZDE,11
DQXJO,11
HO27G,2
HO27G,4
42XZ6,7
42XZ6,1
42XZ6,4
42XZ6,3
IKMTD,2
7D5V0,4
W9U9E,10
LWXUH,2
LWXUH,4
D0VTQ,5
D0VTQ,2
6LYLI,2
R49FV,11
5Q64C,2
AXWQ4,4
AXWQ4,6
AXWQ4,3
AXWQ4,8
XQQKG,2
XQQKG,4
7EK8Y,2
7EK8Y,5
GY0F2,4
P947H,2
KROGV,7
KROGV,4
KROGV,3
F4S2N,6
F4S2N,9
F4S2N,4
F4S2N,1
1W7DR,14
1W7DR,10
1W7DR,5
HFH7N,2
3FVOV,11
3FVOV,6
3FVOV,3
10HHB,11
QF550,7
QF550,10
CGPXG,2
HXH6I,4
HXH6I,5
KRLA5,2
RX751,10
W2H8B,2
JL97K,2
1UK3R,2
EJ2UU,7
7XP3B,7
7XP3B,2
7XP3B,3
6VH3D,3
467JS,2
R1BI5,9
OJZY4,2
OBVH7,2
3L22A,10
NW9WC,2
6P71D,10
ZW4TW,11
T1HFY,3
T1HFY,4
Z9ND1,2
FY1PS,11
9ES3Q,2
9ES3Q,5
OM84J,2
XNI0N,2
XNI0N,5
71272,9
4GOTY,4
ROE2S,7
ROE2S,2
TTUR5,11
TTUR5,7
5988M,2
5988M,5
591VI,4
V1T4P,10
V1T4P,6
V1T4P,9
V1T4P,7
IG3TX,5
IG3TX,2
O15OL,10
R5DVK,10
R5DVK,11
OHNP6,5
OHNP6,2
LAJP4,4
JE9K2,4
JE9K2,13
MNHVV,7
MNHVV,4
MNHVV,1
MNHVV,3
MNHVV,5
QLDHH,2
RP517,8
RP517,7
RP517,4
YCQ9X,14
OC5IA,6
C8HIL,2
O5QVG,7
O5QVG,4
O6QE3,11
O6QE3,9
O6QE3,4
T616N,11
T616N,14
T616N,4
9Q95R,11
P8LW3,2
P8LW3,4
P8LW3,9
K5WDH,4
K5WDH,11
K5WDH,7
W9UTQ,4
W9UTQ,9
T2L5O,2
C29ED,5
C29ED,2
C74S4,4
0HZNW,4
BP9XF,4
KA2RO,3
KA2RO,2
3EM87,4
K4NWL,8
7GZPK,8
5GYVU,4
AQ6N9,2
PYZYG,2
PYZYG,4
CIR7Q,7
IY4K4,6
IY4K4,9
IY4K4,5
XRS0Q,1
XRS0Q,4
1FV8P,2
1FV8P,6
1FV8P,4
E9CET,2
9ALXZ,14
9ALXZ,10
9ALXZ,4
QU5ZM,7
5OEXW,3
U5KDO,14
PG5X4,6
H1Z2H,2
H1Z2H,4
MUJWL,5
MUJWL,2
RM857,10
RM857,4
UBFBQ,3
LGL3P,3
LGL3P,5
LGL3P,7
KQGHX,7
KQGHX,4
4UPUR,4
E5BM6,2
RZL2R,1
590JS,4
590JS,2
FWRG0,4
2IYFY,2
MDXJ2,2
PHU0N,4
6QNYE,2
6QNYE,4
07YGI,11
07YGI,7
G3R6F,4
0I88L,14
SXNE9,4
4W6AJ,7
4W6AJ,5
J7WKI,4
J7WKI,2
J7WKI,9
WXFAO,4
LXCMR,2
62SYX,4
D8BHZ,2
D8BHZ,5
QH0C7,2
KYDUJ,10
R4JUN,9
R4JUN,7
R4JUN,4
C1UY2,9
C1UY2,5
NF3VQ,2
929ZI,2
8SD56,3
LTT0M,7
DUYFH,4
DUYFH,11
DUYFH,8
DUYFH,5
TD6WS,7
TD6WS,1
TD6WS,5
TD6WS,4
TD6WS,12
VIT43,3
VIT43,7
0QGSB,10
0QGSB,7
CSRWV,4
EB1LQ,10
EB1LQ,5
LDA2F,5
LDA2F,4
LDA2F,8
XXR7F,2
O2YQA,4
NZRS7,4
NZRS7,9
4BC5R,10
37CMY,4
37CMY,2
7CWU1,4
YSQST,4
IY0EN,7
981F7,2
M46DB,2
ZC3IR,10
7R8AS,10
XZJ8G,7
QVGYS,10
UXSWA,4
OMZT4,2
99DSR,2
1VHHP,10
1VHHP,4
XJ2VD,11
BWX9Q,2
BWX9Q,5
RDIAZ,8
1V01E,4
RWAN0,11
7PUTY,3
TFM25,3
5FHZX,5
5FHZX,2
HI63B,4
HI63B,2
4P4GK,11
1UGFF,6
1UGFF,7
1UGFF,5
DDFV5,14
DDFV5,1
DDFV5,4
DDFV5,9
DDFV5,8
BR0NK,5
BR0NK,2
BA62F,5
BA62F,2
24XMA,2
24XMA,5
JB5UA,4
JB5UA,11
JB5UA,3
JB5UA,2
DJHCN,5
DJHCN,4
4CQ9O,4
UOEF6,2
GE9AU,2
GE9AU,5
L2QLN,2
L2QLN,4
TW0LF,5
TW0LF,6
TW0LF,9
QSNTG,2
YC47Z,5
YC47Z,2
2HWG3,1
2HWG3,10
2HWG3,7
7IKHQ,10
FWIKF,2
6WWNU,4
732A2,5
732A2,2
732A2,9
732A2,14
577Q7,8
577Q7,2
577Q7,4
VUT19,5
VUT19,2
MOV2O,14
MOV2O,1
MOV2O,7
MOV2O,4
MOV2O,12
XGSLK,2
VY2JE,11
VY2JE,4
U3IUC,2
LEHGO,7
GGCWV,11
RVQG0,2
8NYW5,4
UAYCC,4
LGM9K,2
LGM9K,5
86OP6,5
86OP6,4
86OP6,9
86OP6,2
2R6OR,4
Z7Y9N,2
Z7Y9N,5
HDAPT,4
T006I,10
QDL1X,4
OCRWA,1
LMLOR,2
0VHPX,2
3LHD2,5
3LHD2,2
HOCOK,7
XW9O9,3
XW9O9,9
XW9O9,7
UUEHP,5
UUEHP,9
UUEHP,4
UUEHP,12
177OI,4
K61MT,2
ANXX8,2
8PQG9,6
R4GMD,6
FSF2V,3
YT8TT,2
ZHEK7,2
ZHEK7,5
LS4VM,4
LS4VM,15
NIRDD,4
RMLVC,11
RMLVC,7
RMLVC,4
RTRJG,4
S13FT,10
KRRCT,2
WXTR2,5
WXTR2,9
JBCJB,2
KD5T6,2
YPXL1,4
YPXL1,2
YPXL1,6
YPXL1,8
30KU7,4
1HE5M,11
1HE5M,9
0D89Z,9
0D89Z,5
0D89Z,7
YTVMU,4
YTVMU,7
95G90,2
PRZEE,2
1UUTU,5
1UUTU,1
1UUTU,4
TWKBY,14
TWKBY,1
TWKBY,6
TWKBY,4
TWKBY,12
TWKBY,5
2VSP4,1
7QEHA,2
7QEHA,5
LRWV4,2
LRWV4,5
ZPO5Z,2
ZPO5Z,4
WRRW0,4
WRRW0,2
WRRW0,6
WRRW0,7
WRRW0,1
TYE20,9
NU80W,7
MXXRO,5
MXXRO,2
MXXRO,6
MXXRO,1
MXXRO,9
MXXRO,7
MXXRO,4
MXXRO,12
WRS79,2
LU5WB,7
LU5WB,3
LU5WB,5
UBPCH,5
UBPCH,2
ZUGT1,2
ZUGT1,4
HP67I,4
98H9O,12
98H9O,1
SROU1,6
SROU1,5
6BA03,4
6BA03,10
6BA03,8
48JZH,7
4BGNF,2
PI689,2
PI689,5
4AOJX,14
BIBL7,10
BIBL7,4
54EQ5,2
DDIKD,2
4BHTR,4
4QNTG,10
4QNTG,15
4QNTG,6
4QNTG,9
XNK3N,14
XNK3N,1
XNK3N,7
DHTKA,10
DHTKA,5
OHK5Q,10
EQRBC,4
G71DE,10
G71DE,2
OD6YZ,1
05WKP,4
OQFZ4,1
OQFZ4,2
UFFYN,11
UFFYN,2
UFFYN,4
3WV4Y,4
0G68Z,4
0G68Z,5
KORQH,4
KKA00,11
KKA00,4
SY78V,1
SY78V,2
SY78V,6
V2J7O,7
VZNK7,6
VZNK7,1
VZNK7,4
YS1SY,2
J32BD,3
J32BD,2
J32BD,7
QUY2L,2
96Y35,1
96Y35,6
96Y35,13
96Y35,7
96Y35,3
96Y35,4
LYS62,4
LYS62,10
PEMKM,2
3U80Y,2
TH4RD,2
BJCPO,11
BJCPO,9
BJCPO,4
AUYOM,10
NH6UG,4
40571,4
G7MX1,6
G7MX1,4
1L3Y0,4
H7JBB,7
H7JBB,2
CERAK,5
CERAK,2
2GAHY,2
CS1PD,4
O9LXP,3
O9LXP,4
KJZW8,11
75IY1,2
QS6UX,4
190TE,10
190TE,5
190TE,1
190TE,7
190TE,14
190TE,6
K9YY5,4
11LIF,2
3I46Y,4
3I46Y,2
3I46Y,5
3I46Y,9
NQFNB,2
EOT1U,9
7H4NK,2
KONNZ,8
KONNZ,4
YAYLV,3
YAYLV,5
YAYLV,9
YAYLV,7
RERCW,4
7M2DE,2
QL8V3,10
QL8V3,6
QL8V3,9
QL8V3,14
QL8V3,7
QL8V3,4
QL8V3,8
DJ39Q,4
9WJGZ,8
9WJGZ,4
983HT,8
983HT,1
983HT,4
G4COD,11
G4COD,4
2WXXP,14
2WXXP,6
2WXXP,9
2WXXP,7
2WXXP,4
QIY65,7
M3GQH,5
M3GQH,9
M3GQH,4
QTUML,3
FUM79,4
6PWZM,6
HNUX1,2
YH64Q,4
LBQ3J,7
AJ8TV,2
XOTGG,14
0SN73,1
0SN73,9
0SN73,6
0SN73,5
0SN73,7
0SN73,4
0VOU5,2
0VOU5,4
YDNBR,4
2OU48,2
2OU48,4
2OU48,5
X5SNX,4
H0IK3,14
SVO3G,1
SVO3G,2
YLR8B,14
AIK13,2
O9W7N,10
RQQZN,10
RQQZN,2
RQQZN,6
RQQZN,7
RQQZN,9
6T8MM,14
CE69S,2
CE69S,5
76IOB,2
XH8TF,2
YSCSY,8
YSCSY,5
YSCSY,4
JQQMJ,14
JQQMJ,2
JQQMJ,6
JQQMJ,7
JQQMJ,3
JQQMJ,11
OHQDZ,11
OHQDZ,12
